시도명,시군구명,대피소명,주소,수용가능인원수,면적(㎡),경도,위도,비고,내진적용여부,해변에서의거리(m),긴급대피장소,대피소분류명,해발높이
city_name,gun_name,shelter_name,address,accept_limit,size,longitude,latitude,note,earthquake_proof,beach_distance,emergency_shelter,classify_shelter_name,sea_height
부산,기장군,공수마을 야산(멍두산),부산광역시 기장군 기장읍 시랑리 산101-3번,400,,129.2081440,35.1833420,,,,,,
부산,기장군,동암마을 야산,부산광역시 기장군 기장읍 시랑리 산30-1 ,500,,129.2257620,35.1981440,,,,,,
부산,기장군,신암마을 야산,부산광역시 기장군 기장읍 연화리 208-3,300,,129.2247710,35.2187870,,,,,,
부산,기장군,서암마을 언덕,부산광역시 기장군 기장읍 연화리 392-19,500,,129.2212710,35.2144680,,,,,,
부산,기장군,죽성 국수당,부산광역시 기장군 기장읍 죽성리 257,500,,129.2446100,35.2410670,,,,,,
부산,기장군,월전마을 야산,부산광역시 기장군 기장읍 죽성리 296,500,,129.2434870,35.2397440,,,,,,
부산,기장군,부경대수산과학연구소,부산광역시 기장군 일광면 동백리 295,250,,129.2577590,35.2842490,,,,,,
부산,기장군,동백마을 뒷산,부산광역시 기장군 일광면 동백리 산43-10,400,,129.2534420,35.2868060,,,,,,
부산,기장군,문동리 야산,부산광역시 기장군 일광면 문동리 산25,500,,129.2607710,35.3109760,,,,,,
부산,기장군,한국유리,부산광역시 기장군 일광면 이천리 345-1,80,,129.2420690,35.2669870,,,,,,
부산,기장군,이동마을 야산,부산광역시 기장군 일광면 이천리 산 23-1,400,,129.2400000,35.2670000,,,,,,
부산,기장군,칠암초등학교,부산광역시 기장군 일광면 칠암리 134,300,,129.2554820,35.2985110,,,,,,
부산,기장군,학리마을 야산,부산광역시 기장군 일광면 학리 176,300,,129.2428120,35.2572810,,,,,,
부산,기장군,고리문화센터,부산광역시 기장군 장안읍 길천리 80,1500,,129.2877740,35.3286100,,,,,,
부산,기장군,월내복지회관,부산광역시 기장군 장안읍 월내리 14,200,,129.2799170,35.3272840,,,,,,
부산,기장군,월내 야산(삼박골),부산광역시 기장군 장안읍 월내리 218,500,,129.2759910,35.3303140,,,,,,
부산,기장군,문화예절학교,부산광역시 기장군 장안읍 월내리 579,900,,129.2688750,35.3259310,,,,,,
부산,기장군,임랑 야산(대덕사),부산광역시 기장군 장안읍 임랑리 97-10,350,,129.2600000,35.3180000,,,,,,
부산,사하구,몰운대 공터,부산광역시 사하구 다대1동 469-2,1000,,128.9694660,35.0449110,,,,,,
부산,사하구,낫개공터,부산광역시 사하구 다대2동 1-7,100,,128.9861610,35.0595330,,,,,,
부산,사하구,두송종합사회복지관 앞 주차장,부산광역시 사하구 다대2동 96-1,300,,128.9855030,35.0620460,,,,,,
부산,수영구,광안초등학교,부산광역시 수영구 광안동 광안로 21번가길 35,1500,,129.1167320,35.1572010,,,,,,
부산,수영구,한바다중학교,부산광역시 수영구 광안동 광안로 21번가길 57,1500,,129.1176120,35.1572940,,,,,,
부산,수영구,수영구청,부산광역시 수영구 남천동 남천동로 100,1000,,129.1123700,35.1453710,,,,,,
부산,수영구,코오롱하늘채@,부산광역시 수영구 남천동 남천동로 41,1000,,129.1118440,35.1433260,,,,,,
부산,수영구,진조말산,부산광역시 수영구 민락동 113,1000,,129.1301910,35.1574370,,,,,,
부산,수영구,백산,부산광역시 수영구 민락동 327-2,1000,,129.1255390,35.1622010,,,,,,
부산,서구,송림공원,부산광역시 서구 암남동 124-1,3000,,129.0228490,35.0768780,,,,,,
부산,서구,송도탑스빌 광장,부산광역시 서구 암남동 257-1,1000,,129.0188280,35.0779620,,,,,,
부산,서구,송도해수욕장 공영주차장,부산광역시 서구 암남동 579,1000,,129.0157000,35.0737750,,,,,,
부산,서구,송도공원(식당) 주차장,부산광역시 서구 암남동 618-8,1000,,129.0182110,35.0705170,,,,,,
부산,서구,암남공원,부산광역시 서구 암남동 산193,5000,,129.0160570,35.0604850,,,,,,
부산,해운대,죽도공원,부산광역시 해운대 송정동 산52-1,10000,,129.2057850,35.1797480,,,,,,
부산,해운대,해운대청소년 수련원,부산광역시 해운대 송정동 산86-25,20000,,129.1951340,35.1754860,,,,,,
부산,해운대,동백공원,부산광역시 해운대 우동 710-1,20000,,129.1525260,35.1522300,,,,,,
부산,해운대,달맞이 고개,부산광역시 해운대 중동 974-1,30000,,129.1718410,35.1606700,,,,,,
부산,남구,이기대 산책로 입구(공터),부산광역시 남구 용호동 5-21,200,,129.1199000,35.1316320,,,,,,
부산,남구,동생말 언덕(공터),부산광역시 남구 용호동 산5-4,300,,129.1181940,35.1262480,,,,,,
부산,강서구,대항마을회관,부산광역시 강서구 대항동 9-2,100,,128.8345460,35.0163990,,,,,,
부산,강서구,대항주차장,부산광역시 강서구 대항동 산13-26,1000,,128.8290000,35.0110000,,,,,,
부산,기장군,대변초등학교,부산광역시 기장군 기장읍 대변리 444,300,,129.2269450,35.2250550,,,,,,
부산,기장군,국립수산과학원,부산광역시 기장군 기장읍 시랑리 408-1,200,,129.2233130,35.1922120,,,,,,
울산,북구,알로하모텔,울산광역시 북구 정자동 435,300,,129.4456470,35.6212330,,,,,,
울산,울주군,국도 31호 소공원 맞은편 버스정류장(?,울산광역시 울주군 서생면 나사리 산15-6,200,,129.3434830,35.3566790,,,,,,
울산,울주군,대송학생야영장(운동장),울산광역시 울주군 서생면 대송리 195,100,,129.3575150,35.3593080,,,,,,
울산,울주군,송정회관(마당),울산광역시 울주군 서생면 대송리 334-1,50,,129.3536030,35.3666970,,,,,,
울산,울주군,평동어촌계(마당),울산광역시 울주군 서생면 대송리 67-2,120,,129.3532630,35.3562080,,,,,,
울산,울주군,평동회관(마당),울산광역시 울주군 서생면 대송리 77-2,50,,129.3534700,35.3566620,,,,,,
울산,울주군,성동초등학교,울산광역시 울주군 서생면 서생리 387,500,,129.3416130,35.3853020,,,,,,
울산,울주군,서생면사무소(주차장),울산광역시 울주군 서생면 신암리 245-2,250,,129.3261370,35.3498570,,,,,,
울산,울주군,소망교회(주차장),울산광역시 울주군 서생면 신암리 324,300,,129.3200330,35.3451550,,,,,,
울산,울주군,서생중학교(운동장),울산광역시 울주군 서생면 신암리 8-1,50,,129.3308270,35.3503140,,,,,,
울산,울주군,서생중학교(운동장),울산광역시 울주군 서생면 신암리 8-1,300,,129.3308270,35.3503140,,,,,,
울산,울주군,신암회관(마당),울산광역시 울주군 서생면 신암리 877,300,,129.3191690,35.3409330,,,,,,
울산,울주군,진하회관,울산광역시 울주군 서생면 진하리 255,100,,129.3425160,35.3865380,,,,,,
울산,울주군,야산,울산광역시 울주군 온산읍 강양리 161,150,,129.3452700,35.3936320,,,,,,
울산,울주군,만포횟집(마당),울산광역시 울주군 온산읍 강양리 92,50,,129.3472450,35.3914740,,,,,,
울산,남구,울산항만공사,울산광역시 남구 매암동 180,100,,129.3828380,35.5047250,,,,,,
울산,남구,고래문화마을,울산광역시 남구 야음장생포동 232,300,,129.3794960,35.5048600,,,,,,
울산,남구,태영인더스트리사택 도로변,울산광역시 남구 야음장생포동 267-7,200,,129.3744940,35.5053190,,,,,,
울산,남구,장생포초등학교,울산광역시 남구 야음장생포동 329,500,,129.3688680,35.5031840,,,,,,
울산,남구,장생포복지센터,울산광역시 남구 야음장생포동 41-4,100,,129.3776250,35.5029830,,,,,,
울산,남구,장생포항 야산,울산광역시 남구 야음장생포동 산102-1,200,,129.3712730,35.5025130,,,,,,
울산,동구,화암초등학교,울산광역시 동구 방어동 1150,800,,129.4157300,35.4840320,,,,,,
울산,동구,방어진초등학교,울산광역시 동구 방어동 146,800,,129.4246460,35.4873230,,,,,,
울산,동구,성끝마을 야산,울산광역시 동구 방어동 18-32,300,,129.4320840,35.4840880,,,,,,
울산,동구,고늘마을 공터,울산광역시 동구 일산동 305-4,300,,129.4352670,35.5015040,,,,,,
울산,동구,대왕암 앞 공영주차장,울산광역시 동구 일산동 901-8,300,,129.4348180,35.4907260,,,,,,
울산,동구,일산지공영주차장,울산광역시 동구 일산동 963,300,,129.4287440,35.4940600,,,,,,
울산,동구,주전 야산,울산광역시 동구 주전동 14,300,,129.4530560,35.5666740,,,,,,
울산,동구,주전초등학교,울산광역시 동구 주전동 277,500,,129.4569030,35.5577230,,,,,,
울산,북구,정자오피스텔,울산광역시 북구 구유동 232,300,,129.4570700,35.6114130,,,,,,
울산,북구,제전마을야산,울산광역시 북구 구유동 82-3,200,,129.4574830,35.6051520,,,,,,
울산,북구,복성마을야산,울산광역시 북구 구유동 산64,100,,129.4551030,35.6078490,,,,,,
울산,북구,우가경로당,울산광역시 북구 당사동 116-5,30,,129.4629080,35.5956770,,,,,,
울산,북구,강동축구장주차장,울산광역시 북구 당사동 214,300,,129.4564800,35.5876310,,,,,,
울산,북구,추억의학교,울산광역시 북구 당사동 465-2,200,,129.4546200,35.5816390,,,,,,
울산,북구,시코어호텔,울산광역시 북구 산하동 55-1,200,,129.4418600,35.6342950,,,,,,
울산,북구,신명동 야산도로,울산광역시 북구 신명동 134-2,100,,129.4392740,35.6443450,,,,,,
울산,북구,울산교육수련원,울산광역시 북구 신명동 153-5,200,,129.4395850,35.6412110,,,,,,
울산,북구,지경IC,울산광역시 북구 신명동 산1-2,100,,129.4478740,35.6508060,,,,,,
울산,북구,어물동야산,울산광역시 북구 어물동 어물동 산372,300,,129.4494710,35.5752460,,,,,,
울산,북구,강동중학교(구),울산광역시 북구 정자동 272,400,,129.4445710,35.6135740,,,,,,
울산,북구,벽산아진아파트,울산광역시 북구 정자동 3,500,,129.4477610,35.6199250,,,,,,
울산,북구,강동초등학교(구),울산광역시 북구 정자동 321,400,,129.4467930,35.6155110,,,,,,
강원도,양양군,물치리야산,강원도 양양군 강현면 물치리 17-26,300,,128.6077270,38.1581680,,,,,,
강원도,양양군,용호리야산,강원도 양양군 강현면 용호리 산1-3,300,,128.6203340,38.1343860,,,,,,
강원도,양양군,전진리야산,강원도 양양군 강현면 전진리 산8-2,500,,128.6294760,38.1226500,,,,,,
강원도,양양군,정암리야산,강원도 양양군 강현면 정암리 산2-3,200,,128.6134390,38.1386470,,,,,,
강원도,양양군,주청리야산,강원도 양양군 강현면 주청리 산6-1,500,,128.6267970,38.1149870,,,,,,
강원도,양양군,동호리야산,강원도 양양군 손양면 동호리 563-8,250,,128.6789830,38.0552490,,,,,,
강원도,양양군,동호리야산,강원도 양양군 손양면 동호리 산44,250,,128.6799580,38.0580240,,,,,,
강원도,양양군,수산리야산,강원도 양양군 손양면 수산리 산85-1,150,,128.6709230,38.0793110,,,,,,
강원도,양양군,수산리야산,강원도 양양군 손양면 수산리 전20-2,150,,128.6411000,38.0605330,,,,,,
강원도,양양군,오산리야산,강원도 양양군 손양면 오산리 산23-17,500,,128.6648430,38.0892160,,,,,,
강원도,양양군,광진리야산,강원도 양양군 현남면 광진리 51-1,100,,128.7686520,37.9574880,,,,,,
강원도,양양군,남애리야산,강원도 양양군 현남면 남애리 121-1,200,,128.7866990,37.9395330,,,,,,
강원도,양양군,남애리야산,강원도 양양군 현남면 남애리 산1,200,,128.7861280,37.9454450,,,,,,
강원도,양양군,남애리야산,강원도 양양군 현남면 남애리 전46-2,200,,128.7594880,37.9692260,,,,,,
강원도,양양군,동산리야산,강원도 양양군 현남면 동산리 58-1,100,,128.7591050,37.9800180,,,,,,
강원도,양양군,원포리야산,강원도 양양군 현남면 원포리 산78,100,,128.7912650,37.9295260,,,,,,
강원도,양양군,인구리야산,강원도 양양군 현남면 인구리 41-7,100,,128.7598100,37.9703110,,,,,,
강원도,양양군,인구리야산,강원도 양양군 현남면 인구리 산1-1,100,,128.7618140,37.9651930,,,,,,
강원도,양양군,지경리야산,강원도 양양군 현남면 지결지 산1,100,,128.7594880,37.9692260,,,,,,
강원도,양양군,기사문야산,강원도 양양군 현북면 기사문리 산54-2,300,,128.7287430,38.0082140,,,,,,
강원도,양양군,하광정리야산,강원도 양양군 현북면 하광정리 산19,500,,128.7284960,38.0200220,,,,,,
강원도,삼척시,마을회관뒤 공터,강원도 삼척시 오분동 212,90,,129.1900890,37.4276370,,,,,,
강원도,삼척시,오분파출소 뒷산,강원도 삼척시 오분동 228-2,80,,129.1887620,37.4304540,,,,,,
강원도,삼척시,남초등학교 뒷산,강원도 삼척시 오분동 동해대로 3791-48,80,,129.1860000,37.4250000,,,,,,
강원도,삼척시,갈남전망대,강원도 삼척시 원덕읍 갈남리 104-24,100,,129.3226910,37.2811880,,,,,,
강원도,삼척시,마을회관뒤 공터,강원도 삼척시 원덕읍 갈남리 13-2,100,,129.3260780,37.2781050,,,,,,
강원도,삼척시,어촌민속전시관,강원도 삼척시 원덕읍 갈남리 301,100,,129.3273480,37.2679470,,,,,,
강원도,삼척시,신남분교 운동장,강원도 삼척시 원덕읍 갈남리 456-1,100,,129.3237360,37.2658710,,,,,,
강원도,삼척시,노실분교 운동장,강원도 삼척시 원덕읍 노곡리 142-2,200,,129.3416460,37.2021560,,,,,,
강원도,삼척시,마을진입공터,강원도 삼척시 원덕읍 노곡리 473-1,200,,129.3369790,37.1958770,,,,,,
강원도,삼척시,마을공터,강원도 삼척시 원덕읍 월천리 106,100,,129.3554650,37.1562950,,,,,,
강원도,삼척시,국도옆 공터,강원도 삼척시 원덕읍 임원리 166-3,100,,129.3419620,37.2307460,,,,,,
강원도,삼척시,남화산공원,강원도 삼척시 원덕읍 임원리 44,100,,129.3473860,37.2312660,,,,,,
강원도,삼척시,경로당뒤 공터,강원도 삼척시 원덕읍 임원리 88,150,,129.3457510,37.2337520,,,,,,
강원도,삼척시,호산파출소뒤 공터,강원도 삼척시 원덕읍 호산리 277,350,,129.3384730,37.1749590,,,,,,
강원도,삼척시,방주교회,강원도 삼척시 원덕읍 호산리 299-7,325,,129.3428850,37.1734630,,,,,,
강원도,삼척시,정우 제분제유소,강원도 삼척시 원덕읍 호산리 309,350,,129.3415440,37.1748050,,,,,,
강원도,삼척시,감로사앞 공터,강원도 삼척시 정상동 3-1,50,,129.1839290,37.4404640,,,,,,
강원도,삼척시,척추동해비 공원부지,강원도 삼척시 정상동 82-1,50,,129.1846230,37.4354560,,,,,,
강원도,삼척시,마을회관 뒤 공터,강원도 삼척시 정하동 281-,50,,129.1891000,37.4414000,,,,,,
강원도,삼척시,이사부 공원부지,강원도 삼척시 증산동 9,200,,129.1601100,37.4752490,,,,,,
강원도,삼척시,심심사앞 공터,강원도 삼척시 증산동 산48,50,,129.1605930,37.4728730,,,,,,
강원도,삼척시,와우산 공터,강원도 삼척시 증산동 산61-3,200,,129.1633790,37.4721080,,,,,,
강원도,속초시,아남프라자,강원도 속초시 교동 737-7,1500,,128.5776380,38.1972720,,,,,,
강원도,속초시,설악중학교,강원도 속초시 교동 780-5,2400,,128.5783560,38.2063790,,,,,,
강원도,속초시,속초여자고등학교,강원도 속초시 교동 802-1,1000,,128.5692570,38.1994600,,,,,,
강원도,속초시,속초교육문화관,강원도 속초시 금호동 488-2,220,,128.5859910,38.2063770,,,,,,
강원도,속초시,속초여자중학교,강원도 속초시 금호동 625-37,1500,,128.5848660,38.2069400,,,,,,
강원도,속초시,할머니성황당 고지대,강원도 속초시 대포동 ,469,,128.6001460,38.1748110,,,,,,
강원도,속초시,내물치 뒷산 고지대,강원도 속초시 대포동 ,500,,128.6001460,38.1748110,,,,,,
강원도,속초시,대포초등학교,강원도 속초시 대포동 350,500,,128.6036220,38.1738740,,,,,,
강원도,속초시,수질환경사업소 고지대,강원도 속초시 대포동 552,631,,128.5559520,38.1589670,,,,,,
강원도,속초시,(구)대포정수장 고지대,강원도 속초시 대포동 산44,600,,128.5998780,38.1788430,,,,,,
강원도,속초시,동명천주교회,강원도 속초시 동명동 333-3,182,,128.5949300,38.2127770,,,,,,
강원도,속초시,동명성당 고지대,강원도 속초시 동명동 333-3,500,,128.5949300,38.2127770,,,,,,
강원도,속초시,속초감리교회,강원도 속초시 동명동 338,1500,,128.5946030,38.2124540,,,,,,
강원도,속초시,중앙공원 고지대,강원도 속초시 동명동 산51,3100,,128.5850760,38.2149540,,,,,,
강원도,속초시,양우아파트 고지대,강원도 속초시 영랑동 157,300,,128.5926880,38.2159320,,,,,,
강원도,속초시,영금공원 고지대,강원도 속초시 영랑동 1-7,1668,,128.6000380,38.2136840,,,,,,
강원도,속초시,속초고등학교,강원도 속초시 장사동 460,2667,,128.5837490,38.2251620,,,,,,
강원도,속초시,해경 충혼탑 고지대,강원도 속초시 장사동 482-3,300,,128.5861960,38.2278350,,,,,,
강원도,속초시,우림연립 고지대,강원도 속초시 장사동 518-7,200,,128.5851870,38.2263640,,,,,,
강원도,속초시,조양감리교회,강원도 속초시 조양동 1289-15,1000,,128.6021460,38.1838210,,,,,,
강원도,속초시,조양초등학교,강원도 속초시 조양동 1396,1500,,128.5983700,38.1883650,,,,,,
강원도,속초시,조양초등학교,강원도 속초시 조양동 1396,1500,,128.5983700,38.1883650,,,,,,
강원도,속초시,조양초등학교,강원도 속초시 조양동 1396,1500,,128.5983700,38.1883650,,,,,,
강원도,속초시,설악고등학교,강원도 속초시 조양동 589-7,3000,,128.5737810,38.1852280,,,,,,
강원도,속초시,선사유적지 고지대,강원도 속초시 조양동 산142-8,400,,128.5880000,38.1850000,,,,,,
강원도,속초시,시청주차장 고지대,강원도 속초시 중앙동 469-1,200,,128.5920000,38.2070000,,,,,,
강원도,속초시,(구)측후소 고지대,강원도 속초시 중앙동 469-40,500,,128.5900000,38.2070000,,,,,,
강원도,속초시,(구)측후소 고지대,강원도 속초시 중앙동 469-41,3000,,128.5900000,38.2070000,,,,,,
강원도,속초시,청학연립주차장 고지대,강원도 속초시 청학동 486-184,710,,128.5850860,38.2032000,,,,,,
강원도,속초시,설악대교,강원도 속초시 청호동 1051,300,,128.5940000,38.2000000,,,,,,
강원도,속초시,이마트,강원도 속초시 청호동 459-134,500,,128.5960880,38.1909260,,,,,,
강원도,속초시,이마트,강원도 속초시 청호동 459-134,500,,128.5960880,38.1909260,,,,,,
강원도,속초시,금강대교,강원도 속초시 청호동 설악금강대교로 151,500,,128.5930000,38.2010000,,,,,,
강원도,고성군,천진리뒷산(1) 고지대,강원도 고성군 토성면 천진리 산3-1,400,,128.5552670,38.2556810,,,,,,
강원도,고성군,천진리뒷산(2) 고지대,강원도 고성군 토성면 천진리 산32임,550,,128.5529780,38.2554910,,,,,,
강원도,고성군,아야진장로교회 고지대,강원도 고성군 토성면 청간리 2-1,150,,128.5543190,38.2688990,,,,,,
강원도,고성군,토성정수장 고지대,강원도 고성군 토성면 청간리 산36-3,200,,128.5549830,38.2650780,,,,,,
강원도,고성군,대진초등학교 고지대,강원도 고성군 현내면 대진리 148,1700,,128.4235880,38.4969880,,,,,,
강원도,고성군,대진감리교회 고지대,강원도 고성군 현내면 대진리 189-1,300,,128.4268580,38.4951720,,,,,,
강원도,고성군,현내면공설운동장 고지대,강원도 고성군 현내면 대진리 310,2000,,128.4187060,38.5007770,,,,,,
강원도,고성군,명파교회 고지대,강원도 고성군 현내면 명파리 295-33,300,,128.4013790,38.5383860,,,,,,
강원도,고성군,이승만별장 고지대,강원도 고성군 현내면 죽정리 산1-3,50,,128.4361380,38.4709280,,,,,,
강원도,고성군,초도항뒷산 고지대,강원도 고성군 현내면 초도리 222-30,50,,128.4307160,38.4885670,,,,,,
강원도,고성군,대진중고등학교,강원도 고성군 현내면 초도리 75,490,,128.4329430,38.4841260,,,,,,
강원도,고성군,화진포정보화마을 고지대,강원도 고성군 현내면 초도리 84임,100,,128.4370220,38.4838350,,,,,,
강원도,동해시,폐수종말처리장,강원도 동해시 구미동 232,100,,129.1309170,37.4808490,,,,,,
강원도,동해시,만경대,강원도 동해시 구미동 산53,50,,129.1366590,37.4871630,,,,,,
강원도,동해시,북평공단 소공원,강원도 동해시 구호동 249-1,200,,129.1554520,37.4796180,,,,,,
강원도,동해시,단병골입구,강원도 동해시 대진동 155-8,200,,129.1145730,37.5770290,,,,,,
강원도,동해시,대진도로,강원도 동해시 대진동 196-4,300,,129.1126240,37.5798380,,,,,,
강원도,동해시,노봉택지,강원도 동해시 망상동 14-5,400,,129.1054990,37.5821130,,,,,,
강원도,동해시,노봉해변내 야산,강원도 동해시 망상동 162-30,400,,129.0981970,37.5883110,,,,,,
강원도,동해시,고래화석박물관 앞,강원도 동해시 망상동 360-20,2000,,129.0896910,37.5911250,,,,,,
강원도,동해시,해군전적비,강원도 동해시 망상동 396-13,3000,,129.0846860,37.5938660,,,,,,
강원도,동해시,기곡마을 입구,강원도 동해시 망상동 409-14,5000,,129.0803120,37.5963070,,,,,,
강원도,동해시,임산물유통센터,강원도 동해시 망상동 721,400,,129.1007760,37.5811560,,,,,,
강원도,동해시,논골도로,강원도 동해시 묵호진동 102-9,200,,129.1163020,37.5541410,,,,,,
강원도,동해시,일출공원,강원도 동해시 묵호진동 2-126,100,,129.1203700,37.5552290,,,,,,
강원도,동해시,동해비취호텔위마을주차장,강원도 동해시 묵호진동 2-42,100,,129.1207620,37.5578700,,,,,,
강원도,동해시,산지골도로,강원도 동해시 묵호진동 78-60,200,,129.1134240,37.5544710,,,,,,
강원도,동해시,묵호대교,강원도 동해시 발한동 80-303,300,,129.1111060,37.5416080,,,,,,
강원도,동해시,선창횟집 뒤,강원도 동해시 어달동 25,100,,129.1192770,37.5627940,,,,,,
강원도,동해시,바위섬횟집,강원도 동해시 어달동 11-11,100,,129.1190510,37.5607400,,,,,,
강원도,동해시,어달마을내 도로,강원도 동해시 어달동 134-5,400,,129.1175590,37.5670300,,,,,,
강원도,동해시,어달 소공원,강원도 동해시 어달동 47,400,,129.1187970,37.5655090,,,,,,
강원도,동해시,한섬 주차장,강원도 동해시 천곡동 1090-14,100,,129.1197680,37.5227660,,,,,,
강원도,동해시,감추사 주차장,강원도 동해시 천곡동 1090-28,30,,129.1235040,37.5166810,,,,,,
강원도,동해시,가세마을 야산,강원도 동해시 천곡동 1-4,100,,129.1213890,37.5288880,,,,,,
강원도,동해시,추암조각공원,강원도 동해시 추암동 477,400,,129.1573630,37.4796950,,,,,,
강원도,동해시,평릉공원,강원도 동해시 평릉동 102-2,100,,129.1117110,37.5353170,,,,,,
강원도,동해시,하평 주차장,강원도 동해시 평릉동 84-1,50,,129.1157480,37.5339010,,,,,,
강원도,삼척시,삼척mbc앞 공터,강원도 삼척시 갈천동 111,150,,129.1634870,37.4636240,,,,,,
강원도,삼척시,삼척 요양원앞 공터,강원도 삼척시 교동 394-1,150,,129.1743880,37.4621480,,,,,,
강원도,삼척시,조각공원 뒷산,강원도 삼척시 교동 85-2,50,,129.1847170,37.4565420,,,,,,
강원도,삼척시,마을공터,강원도 삼척시 근덕면 241-3,100,,129.2666910,37.3302490,,,,,,
강원도,삼척시,관덕정앞 공터,강원도 삼척시 근덕면 교가리 692-2,300,,129.2231350,37.3803780,,,,,,
강원도,삼척시,공양왕릉앞 공터,강원도 삼척시 근덕면 궁촌리 178,100,,129.2661400,37.3263250,,,,,,
